/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:53,567 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,569 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,573 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  55%|█████▍    | 1964/3582 [00:03<00:03, 505.39it/s]2026-05-25 13:30:53,576 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,578 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,579 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,582 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,584 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,585 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,587 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,588 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,590 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,592 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,595 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,596 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,599 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,600 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,601 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,603 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,606 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,611 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,613 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,616 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,618 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,619 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,621 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,621 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,623 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,624 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,625 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,628 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,629 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,632 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,633 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,634 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,637 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,638 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,640 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,644 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,645 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,650 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,651 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,652 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,656 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,656 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,657 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,660 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,661 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,664 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,668 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,669 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,669 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,671 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,672 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,674 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,676 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,678 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,681 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,681 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  56%|█████▋    | 2020/3582 [00:03<00:03, 514.88it/s]2026-05-25 13:30:53,684 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,687 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,689 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,690 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,692 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,692 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,693 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,698 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,701 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,703 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,704 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,707 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,709 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,711 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,714 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,714 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,717 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,718 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,718 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,719 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,721 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,723 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,725 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,726 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,728 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,733 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,734 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,735 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,736 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,742 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,743 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,745 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,746 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,748 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,749 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,751 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,755 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,757 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,759 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,762 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,763 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,765 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,766 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,771 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,773 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,775 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,776 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,778 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,780 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  58%|█████▊    | 2073/3582 [00:03<00:02, 519.12it/s]2026-05-25 13:30:53,782 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,784 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,785 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,786 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,788 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,789 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,795 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,795 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,798 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,800 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,803 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,806 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,808 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,810 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,811 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,814 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,817 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,817 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,820 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,821 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,822 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,825 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,829 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,830 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,831 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,831 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,832 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,833 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,836 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,838 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,841 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,844 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,846 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,846 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,847 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,848 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,850 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,852 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,854 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,856 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,857 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,860 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,863 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,864 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,867 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,868 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,870 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,871 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,872 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,874 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,874 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,876 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,881 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,882 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,884 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  59%|█████▉    | 2128/3582 [00:03<00:02, 527.23it/s]2026-05-25 13:30:53,885 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,886 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,888 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,890 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,892 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,895 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,896 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,897 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,900 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,903 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,904 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,906 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,909 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,912 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,913 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,916 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,920 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,921 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,926 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,927 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,927 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,928 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,930 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,932 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,934 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,940 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,944 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,944 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,945 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,952 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,953 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,954 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,955 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,956 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,959 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,960 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,966 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,969 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,970 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,971 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,973 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,974 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,984 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,987 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,987 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,989 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,998 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,999 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,003 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,004 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  61%|██████    | 2186/3582 [00:04<00:02, 540.68it/s]2026-05-25 13:30:54,004 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,005 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,007 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,007 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,008 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,009 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,014 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,016 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,018 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,018 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,020 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,022 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,023 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,024 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,026 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,027 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,030 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,034 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,036 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,038 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,041 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,043 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,043 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,045 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,046 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,049 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,051 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,052 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,053 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,055 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,057 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,058 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,065 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,066 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,067 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,070 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,073 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,074 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,075 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,079 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,081 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,082 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,083 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,086 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,089 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,090 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,095 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,096 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,101 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,103 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,105 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  63%|██████▎   | 2241/3582 [00:04<00:02, 540.80it/s]2026-05-25 13:30:54,106 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,107 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,108 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,110 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,112 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,113 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,114 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,116 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,119 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,120 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,121 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,122 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,125 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,126 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,127 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,129 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:54,130 [INFO] root: Invoking llama-3.1-70b-instruct.
